id,cf1,cf2,cf3,cf4,cf5,cf6
1,0.46,3.69,2.41,0.7,5.3,2.08
2,0.71,5.57,2.58,0.89,2.71,2.41
3,0.87,5.1,2.08,1.03,3.31,2.59
4,0.69,5.27,1.73,1.03,3.88,2.79
5,1.18,5.56,2.18,1.12,4.21,2.05
6,1.05,5.34,3.73,0.86,3.82,2.18
7,1.29,4.82,1.66,0.59,5.07,2.29
8,1.27,6.3,3.06,1.41,5.76,3.09
9,1.34,4.93,2.6,0.85,3.92,2.57
10,1.56,6.33,1.72,0.98,4.55,2.7
11,2.25,8.36,2.74,0.59,4.5,2.42
12,2.48,5.42,2.55,1.22,3.63,2.4
13,2.13,5.54,2.21,1.09,2.41,2.15
14,2.05,3.89,3.2,0.86,3.66,2.61
15,2.49,4.38,2.55,0.91,4.27,1.97
16,0.75,5.15,2.45,1.19,4.17,3.45
17,2.38,6.54,1.65,0.8,3.56,2.05
18,2.66,4.17,2.91,0.92,2.69,1.74
19,3.07,4.67,2.36,0.88,4.03,2.59
20,2.62,3.19,2.37,0.7,3.04,1.44
21,2.87,3.71,2.44,1.28,2.35,1.29
22,2.57,4.66,3.39,0.65,3.83,1.85
23,2.0,4.48,3.45,1.0,3.17,1.63
24,3.43,4.22,2.71,0.92,3.37,1.6
25,3.32,3.49,3.42,0.66,2.97,1.5
26,3.64,3.72,3.46,1.0,4.06,1.62
27,3.58,4.14,3.28,1.1,4.27,1.82
28,2.25,1.38,2.05,0.98,4.79,1.57
29,2.64,3.89,2.92,0.92,4.8,1.15
30,1.91,3.06,3.3,1.26,4.82,1.53
31,2.29,3.03,3.01,1.14,4.28,1.25
32,3.11,2.67,3.72,1.21,2.54,1.36
33,1.93,2.26,3.37,1.02,4.81,1.49
34,2.41,1.54,3.74,1.08,4.52,1.42
35,2.99,3.04,3.58,1.33,4.48,1.62
36,2.12,2.28,6.33,1.2,6.23,0.94
37,2.67,2.28,4.93,0.98,2.7,1.16
38,1.68,2.61,4.9,1.68,5.05,0.85
39,2.14,2.81,4.19,1.34,4.53,0.78
40,1.86,2.15,4.8,1.4,4.32,1.07
41,1.22,1.1,5.69,1.68,3.5,1.02
42,1.09,1.45,4.59,1.87,4.09,0.95
43,1.37,1.86,5.88,1.71,3.76,0.83
44,1.15,1.49,5.75,1.24,3.64,0.57
45,1.05,1.29,3.92,1.51,2.89,0.48
46,1.2,0.78,5.71,1.57,3.87,0.55
47,0.68,1.27,4.28,1.65,3.08,0.55
48,0.58,0.81,5.53,1.43,4.45,0.33
49,0.38,0.77,5.3,1.83,2.73,0.23
50,0.22,0.98,5.35,1.19,4.63,0.36
51,0.87,4.12,2.03,0.74,3.47,1.85
52,1.03,5.19,3.21,0.89,3.9,1.78
53,1.0,5.12,1.23,0.83,3.95,2.3
54,0.81,4.21,2.62,1.14,4.6,2.72
55,0.94,5.09,2.55,0.54,4.29,2.62
56,1.77,3.78,3.28,0.88,3.58,2.35
57,1.8,3.74,3.28,0.95,3.62,2.36
58,1.8,6.36,2.71,1.05,3.51,2.27
59,2.22,6.22,2.03,0.69,4.57,2.6
60,2.18,5.97,2.83,0.96,4.22,2.34
61,1.95,7.05,2.03,1.03,4.6,3.74
62,2.29,6.63,2.39,1.1,3.93,2.79
63,2.14,5.81,2.17,1.25,4.08,2.74
64,1.71,6.66,3.44,1.22,4.23,1.66
65,2.55,4.34,2.41,0.91,3.97,2.45
66,2.18,7.06,2.62,1.3,3.72,2.68
67,3.34,5.36,3.32,1.08,2.77,3.58
68,2.74,5.05,2.48,1.14,3.04,2.07
69,3.15,5.34,3.25,0.83,3.38,1.91
70,2.28,4.47,3.03,0.86,3.34,1.76
71,4.05,3.95,3.12,0.76,3.35,2.46
72,3.88,3.88,3.28,1.18,1.54,2.25
73,2.68,3.26,3.89,0.71,4.18,2.33
74,3.19,3.46,2.38,1.34,3.74,2.2
75,4.38,2.89,3.26,1.2,3.83,1.37
76,2.56,3.21,3.72,0.58,4.89,1.7
77,3.94,3.78,3.91,0.67,3.38,1.84
78,2.24,3.44,3.46,1.07,4.73,1.38
79,2.09,1.8,2.83,0.91,4.81,1.47
80,2.95,2.23,5.83,0.43,4.35,2.06
81,2.58,3.31,3.36,1.15,4.8,1.21
82,2.48,2.99,5.06,0.88,6.39,1.67
83,1.67,2.91,4.66,1.15,3.39,1.34
84,1.84,2.3,4.74,1.43,5.32,1.52
85,3.03,2.19,3.99,1.32,5.31,1.1
86,2.93,2.28,5.91,1.11,4.84,1.06
87,2.37,2.3,4.05,1.57,4.34,0.97
88,2.42,1.94,4.69,1.46,5.37,1.27
89,2.52,2.07,4.48,1.15,3.82,0.81
90,1.37,1.63,4.58,1.48,5.31,0.77
91,1.97,1.76,4.25,1.46,3.4,0.93
92,1.26,1.59,3.97,1.91,4.65,1.09
93,1.21,0.84,4.03,1.89,4.68,0.66
94,1.13,1.58,6.01,1.37,4.85,0.73
95,1.41,1.68,5.68,1.45,5.63,0.6
96,1.08,0.91,5.3,1.32,4.27,0.54
97,0.83,1.41,5.1,2.04,4.75,0.67
98,0.62,1.16,5.39,1.59,3.47,0.53
99,0.63,1.09,5.63,1.24,4.88,0.31
100,0.28,0.78,5.34,1.22,3.13,0.35
101,0.74,4.11,2.61,0.92,4.74,2.15
102,0.93,4.29,2.72,0.62,4.23,2.73
103,1.07,3.91,2.81,1.04,2.68,3.02
104,1.53,4.45,2.26,0.67,5.09,3.5
105,1.3,5.22,3.66,1.4,4.22,2.99
106,1.48,5.22,1.86,0.68,3.38,3.75
107,1.38,6.26,2.18,0.82,5.04,3.19
108,2.09,5.31,2.38,0.8,2.7,3.15
109,2.11,3.34,3.03,1.14,3.2,1.78
110,2.13,5.12,1.98,1.15,4.23,3.29
111,2.04,4.79,2.84,1.08,5.18,2.11
112,1.96,4.87,2.6,1.17,5.93,2.74
113,2.83,7.69,2.01,1.42,3.4,2.91
114,4.12,6.3,2.31,1.4,3.55,2.61
115,2.95,5.38,2.51,1.09,4.15,2.94
116,2.53,6.49,2.79,0.92,4.84,2.3
117,2.78,3.62,3.64,1.25,4.52,2.24
118,4.06,7.5,2.07,0.98,4.12,1.79
119,4.07,5.26,2.98,1.11,3.72,2.41
120,4.17,5.51,2.57,0.87,3.39,1.03
