id,m_cf1,m_cf2,m_cf3,m_cf4,m_cf5
1,0.74,0.47,5.35,3.49,0.68
2,0.97,0.62,5.42,3.51,0.9
3,1.2,0.77,5.47,3.53,1.12
4,1.41,0.91,5.49,3.53,1.31
5,1.65,1.07,5.49,3.53,1.53
6,1.86,1.22,5.49,3.51,1.72
7,2.07,1.38,5.47,3.49,1.92
8,2.29,1.53,5.42,3.45,2.12
9,2.47,1.69,5.35,3.41,2.29
10,2.69,1.86,5.27,3.43,2.5
11,2.86,2.01,5.3,3.62,2.65
12,3.05,2.18,5.52,3.8,2.83
13,3.21,2.35,5.74,3.98,2.98
14,3.35,2.5,5.94,4.16,3.11
15,3.49,2.68,6.14,4.34,3.24
16,3.6,2.84,6.34,4.52,3.34
17,3.72,3.03,6.52,4.71,3.45
18,3.77,3.19,6.69,4.88,3.5
19,3.83,3.36,6.85,5.07,3.55
20,3.83,3.54,6.98,5.25,3.55
21,3.83,3.71,7.11,5.43,3.55
22,3.83,3.89,7.18,5.61,3.55
23,3.77,4.08,7.24,5.77,3.5
24,3.72,4.27,7.26,5.93,3.45
25,3.6,4.46,7.24,6.08,3.34
26,3.49,4.63,7.18,6.22,3.24
27,3.35,4.81,7.11,6.34,3.11
28,3.21,5.0,6.98,6.44,2.98
29,3.05,5.16,6.85,6.52,2.83
30,2.86,5.33,6.69,6.55,2.65
31,2.69,5.48,6.52,6.57,2.5
32,2.47,5.61,6.34,6.55,2.29
33,2.29,5.74,6.14,6.52,2.12
34,2.07,5.82,5.94,6.44,1.92
35,1.86,5.87,5.74,6.34,1.72
36,1.65,5.9,5.52,6.22,1.53
37,1.41,5.87,5.3,6.08,1.31
38,1.2,5.82,5.08,5.93,1.12
39,0.97,5.74,4.86,5.77,0.9
40,0.74,5.61,4.65,5.61,0.68
41,0.87,0.5,5.59,3.68,0.8
42,1.1,0.65,5.67,3.7,1.02
43,1.33,0.8,5.69,3.72,1.24
44,1.54,0.94,5.74,3.72,1.43
45,1.78,1.1,5.74,3.72,1.65
46,2.02,1.26,5.74,3.7,1.87
47,2.23,1.42,5.69,3.68,2.07
48,2.45,1.58,5.67,3.64,2.27
49,2.66,1.72,5.59,3.6,2.47
50,2.86,1.89,5.52,3.57,2.65
51,3.07,2.06,5.42,3.68,2.85
52,3.27,2.23,5.64,3.88,3.03
53,3.44,2.38,5.86,4.06,3.19
54,3.6,2.56,6.06,4.24,3.34
55,3.74,2.73,6.29,4.42,3.47
56,3.89,2.9,6.49,4.61,3.6
57,3.97,3.08,6.69,4.8,3.68
58,4.06,3.25,6.87,4.99,3.76
59,4.09,3.44,7.05,5.18,3.79
60,4.12,3.61,7.21,5.38,3.82
61,4.12,3.79,7.34,5.56,3.82
62,4.09,3.99,7.45,5.75,3.79
63,4.06,4.18,7.5,5.93,3.76
64,3.97,4.37,7.53,6.1,3.68
65,3.89,4.57,7.5,6.27,3.6
66,3.74,4.74,7.45,6.42,3.47
67,3.6,4.95,7.34,6.55,3.34
68,3.44,5.14,7.21,6.67,3.19
69,3.27,5.33,7.05,6.75,3.03
70,3.07,5.51,6.87,6.8,2.85
71,2.86,5.69,6.69,6.83,2.65
72,2.66,5.85,6.49,6.8,2.47
73,2.45,5.98,6.29,6.75,2.27
74,2.23,6.09,6.06,6.67,2.07
75,2.02,6.15,5.86,6.55,1.87
76,1.78,6.18,5.64,6.42,1.65
77,1.54,6.15,5.42,6.27,1.43
78,1.33,6.09,5.2,6.1,1.24
79,1.1,5.98,4.96,5.93,1.02
80,0.87,5.85,4.74,5.75,0.8
81,0.97,0.52,5.84,3.88,0.9
82,1.2,0.67,5.89,3.9,1.12
83,1.44,0.82,5.94,3.92,1.33
84,1.68,0.97,5.99,3.92,1.55
85,1.91,1.13,5.99,3.92,1.77
86,2.15,1.29,5.99,3.9,2.0
87,2.37,1.45,5.94,3.88,2.19
88,2.61,1.61,5.89,3.84,2.42
89,2.83,1.76,5.84,3.8,2.62
90,3.05,1.92,5.74,3.74,2.83
91,3.27,2.09,5.64,3.74,3.03
92,3.46,2.26,5.74,3.94,3.21
93,3.66,2.43,5.96,4.12,3.39
94,3.83,2.59,6.19,4.32,3.55
95,4.0,2.77,6.41,4.5,3.71
96,4.14,2.95,6.64,4.69,3.84
97,4.26,3.14,6.85,4.9,3.95
98,4.35,3.31,7.05,5.1,4.03
99,4.38,3.5,7.24,5.29,4.06
100,4.41,3.67,7.42,5.49,4.09
101,4.41,3.87,7.58,5.68,4.09
102,4.38,4.06,7.69,5.89,4.06
103,4.35,4.27,7.77,6.08,4.03
104,4.26,4.46,7.8,6.27,3.95
105,4.14,4.66,7.77,6.44,3.84
106,4.0,4.86,7.69,6.62,3.71
107,3.83,5.07,7.58,6.78,3.55
108,3.66,5.28,7.42,6.91,3.39
109,3.46,5.48,7.24,7.02,3.21
110,3.27,5.69,7.05,7.07,3.03
111,3.05,5.87,6.85,7.1,2.83
112,2.83,6.07,6.64,7.07,2.62
113,2.61,6.24,6.41,7.02,2.42
114,2.37,6.35,6.19,6.91,2.19
115,2.15,6.45,5.96,6.78,2.0
116,1.91,6.48,5.74,6.62,1.77
117,1.68,6.45,5.52,6.44,1.55
118,1.44,6.35,5.27,6.27,1.33
119,1.2,6.24,5.06,6.08,1.12
120,0.97,6.07,4.81,5.89,0.9
121,1.07,0.55,6.06,4.08,1.0
122,1.31,0.7,6.14,4.1,1.21
123,1.54,0.85,6.19,4.12,1.43
124,1.78,1.01,6.24,4.12,1.65
125,2.02,1.15,6.24,4.12,1.87
126,2.26,1.3,6.24,4.1,2.09
127,2.5,1.46,6.19,4.08,2.32
128,2.75,1.63,6.14,4.04,2.55
129,2.99,1.79,6.06,4.0,2.77
130,3.21,1.96,5.96,3.94,2.98
131,3.44,2.12,5.86,3.88,3.19
132,3.66,2.3,5.84,4.0,3.39
133,3.86,2.47,6.06,4.18,3.58
134,4.06,2.63,6.29,4.38,3.76
135,4.23,2.81,6.54,4.57,3.92
136,4.38,2.99,6.77,4.78,4.06
137,4.52,3.17,6.98,4.97,4.2
138,4.61,3.36,7.21,5.18,4.28
139,4.67,3.54,7.42,5.38,4.33
140,4.7,3.73,7.61,5.59,4.36
141,4.7,3.93,7.8,5.79,4.36
142,4.67,4.12,7.93,6.0,4.33
143,4.61,4.33,8.04,6.22,4.28
144,4.52,4.54,8.07,6.42,4.2
145,4.38,4.74,8.04,6.62,4.06
